_unit_id,_unit_state,_trusted_judgments,_last_judgment_at,rugged,rugged:confidence,brand,consumer_official,image_name,image_url,original_image_location,prefix,rand,rugged_gold,rugged_prob,top_middle_bottom
2404041684,finalized,20,7/31/2019 19:59:07,no,1.0,tazo,user,1205441965593894330_1667356190.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1205441965593894330_1667356190.jpg,user/tazo/1205441965593894330_1667356190.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1245157652541092303_465726163.jpg,0.004850766289415498,,1.1e-05,bottom50
2404041685,finalized,20,7/31/2019 20:23:24,no,0.7542,urbanoutfitters,user,1242416075848572373_42698094.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1242416075848572373_42698094.jpg,user/urbanoutfitters/1242416075848572373_42698094.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.013836163696138382,,0.498795,middle50
2404041686,finalized,20,7/31/2019 21:26:43,no,0.9065,carhartt,user,1242807253535554008_18749349.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1242807253535554008_18749349.jpg,user/carhartt/1242807253535554008_18749349.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.017553328537091795,,0.499489,middle50
2404041687,finalized,20,7/31/2019 20:02:00,yes,0.9643,eddiebauer,official,1169288_688275261183756_237765567_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1169288_688275261183756_237765567_n.jpg,official/eddiebauer/1169288_688275261183756_237765567_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.022518393773188317,,0.97892,top50
2404041688,finalized,20,7/31/2019 20:08:15,no,0.9037,gatorade,user,1238564124691376593_31799457.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1238564124691376593_31799457.jpg,user/gatorade/1238564124691376593_31799457.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.035592610464815544,,1.6e-05,bottom50
2404041689,finalized,20,7/31/2019 20:23:24,yes,0.8367,monsterenergy,official,11176030_422434391262019_1450527391_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/11176030_422434391262019_1450527391_n.jpg,official/monsterenergy/11176030_422434391262019_1450527391_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.04526669601745881,,0.50084,middle50
2404041690,finalized,20,7/31/2019 19:59:07,no,0.6305,ralphlauren,official,10424639_286565941517966_463785614_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/10424639_286565941517966_463785614_n.jpg,official/ralphlauren/10424639_286565941517966_463785614_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.046477578009213594,,0.49934,middle50
2404041691,finalized,20,7/31/2019 20:02:00,yes,0.9246,eddiebauer,official,13774775_1764680940481588_1531254308_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/13774775_1764680940481588_1531254308_n.jpg,official/eddiebauer/13774775_1764680940481588_1531254308_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.04949328547088616,,0.995753,top50
2404041692,finalized,20,7/31/2019 20:25:25,no,0.6555,abercrombie,official,13118306_107118206363938_1117153929_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/13118306_107118206363938_1117153929_n.jpg,official/abercrombie/13118306_107118206363938_1117153929_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.05489954193007751,,0.499295,middle50
2404041693,finalized,20,7/31/2019 20:23:24,yes,0.5751,monsterenergy,user,1241635024025679049_1426913836.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1241635024025679049_1426913836.jpg,user/monsterenergy/1241635024025679049_1426913836.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.061056169097089885,,0.49909,middle50
2404041694,finalized,20,7/31/2019 20:08:15,no,1.0,anntaylor,official,13712761_903531159759146_610929921_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/13712761_903531159759146_610929921_n.jpg,official/anntaylor/13712761_903531159759146_610929921_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.06523288072954958,,0.500313,middle50
2404041695,finalized,20,7/31/2019 20:02:00,no,0.8641,bananarepublic,user,1239287974420324941_13798879.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1239287974420324941_13798879.jpg,user/bananarepublic/1239287974420324941_13798879.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.07854866310014175,,0.500067,middle50
2404041696,finalized,20,7/31/2019 19:59:07,no,0.5322,eddiebauer,user,1230041254843825313_586665686.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1230041254843825313_586665686.jpg,user/eddiebauer/1230041254843825313_586665686.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.08455726777779482,,0.500064,middle50
2404041697,finalized,20,7/31/2019 20:46:08,yes,0.8364,eddiebauer,official,11117087_1584544185127330_920138834_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11117087_1584544185127330_920138834_n.jpg,official/eddiebauer/11117087_1584544185127330_920138834_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.08989689734686801,,0.977652,top50
2404041698,finalized,20,7/31/2019 20:46:08,yes,0.6073,carhartt,user,1242010792818226359_295832156.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1242010792818226359_295832156.jpg,user/carhartt/1242010792818226359_295832156.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.09000613978460348,,0.500105,middle50
2404041699,finalized,20,7/31/2019 20:21:25,yes,0.8775,abercrombie,official,1596767_724733030885031_1581306693_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1596767_724733030885031_1581306693_n.jpg,official/abercrombie/1596767_724733030885031_1581306693_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.09298836330412685,,0.990127,top50
2404041700,finalized,20,7/31/2019 19:59:07,yes,1.0,eddiebauer,official,10449026_1465974757043259_614559743_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/10449026_1465974757043259_614559743_n.jpg,official/eddiebauer/10449026_1465974757043259_614559743_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.09412425026337023,,0.992516,top50
2404041701,finalized,20,7/31/2019 20:08:15,no,0.9142,tazo,official,11378013_382945581895097_200978964_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/11378013_382945581895097_200978964_n.jpg,official/tazo/11378013_382945581895097_200978964_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.10544962984831363,,0.499919,middle50
2404041702,finalized,20,7/31/2019 20:21:25,no,0.6,luckybrand,user,1238010449836200294_35788411.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1238010449836200294_35788411.jpg,user/luckybrand/1238010449836200294_35788411.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.11138143051585692,,0.4991,middle50
2404041703,finalized,20,7/31/2019 20:16:46,no,0.8203,victoriassecret,user,1242923269510618114_44149054.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1242923269510618114_44149054.jpg,user/victoriassecret/1242923269510618114_44149054.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.11158781481410984,,1.0e-05,bottom50
2404041704,finalized,20,7/31/2019 20:23:19,yes,0.8384,adidas,official,1169031_654394891372329_1227979273_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1169031_654394891372329_1227979273_n.jpg,official/adidas/1169031_654394891372329_1227979273_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.1125467005182833,,0.975582,top50
2404041705,finalized,20,7/31/2019 20:23:19,no,1.0,hollisterco,official,12728423_1748867942013359_1559832116_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/12728423_1748867942013359_1559832116_n.jpg,official/hollisterco/12728423_1748867942013359_1559832116_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.11543723586897892,,0.500061,middle50
2404041706,finalized,20,7/31/2019 20:23:19,yes,0.923,eddiebauer,official,11246500_1643942369181454_1538337032_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11246500_1643942369181454_1538337032_n.jpg,official/eddiebauer/11246500_1643942369181454_1538337032_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.12473856960586682,,0.975145,top50
2404041707,finalized,20,7/31/2019 20:23:24,yes,0.5455,joeboxer,user,1077751748840790454_27433461.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1077751748840790454_27433461.jpg,user/joeboxer/1077751748840790454_27433461.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.14339847506628878,,0.499652,middle50
2404041708,finalized,20,7/31/2019 20:23:19,yes,0.923,eddiebauer,official,11191116_1616075401972030_2044402853_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11191116_1616075401972030_2044402853_n.jpg,official/eddiebauer/11191116_1616075401972030_2044402853_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.1477561405948492,,0.973639,top50
2404041709,finalized,20,7/31/2019 20:21:25,no,1.0,bigelowtea,official,13129730_1862062994021036_265142267_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/13129730_1862062994021036_265142267_n.jpg,official/bigelowtea/13129730_1862062994021036_265142267_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.15436111833001043,,2.3e-05,bottom50
2404041710,finalized,20,7/31/2019 20:21:25,no,0.9625,cocacola,user,1244923971213165479_31355479.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1244923971213165479_31355479.jpg,user/cocacola/1244923971213165479_31355479.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.15506652543659716,,2.0e-06,bottom50
2404041711,finalized,20,7/31/2019 21:26:43,no,0.9155,lipton,user,1238447150701157485_328622246.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1238447150701157485_328622246.jpg,user/lipton/1238447150701157485_328622246.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.17291370707898845,,6.0e-06,bottom50
2404041712,finalized,20,7/31/2019 19:59:07,no,1.0,bigelow,user,1206573109454674227_41431381.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1206573109454674227_41431381.jpg,user/bigelow/1206573109454674227_41431381.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.17391415024357282,,2.2e-05,bottom50
2404041713,finalized,20,7/31/2019 20:25:25,no,0.9115,dockers,user,1230647042769325248_2440027466.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1230647042769325248_2440027466.jpg,user/dockers/1230647042769325248_2440027466.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.1744281236509453,,0.500614,middle50
2404041714,finalized,20,7/31/2019 20:02:00,yes,0.9643,eddiebauer,official,12107679_1681851568768065_2036554042_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/12107679_1681851568768065_2036554042_n.jpg,official/eddiebauer/12107679_1681851568768065_2036554042_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.1863524358452897,,0.975188,top50
2404041715,finalized,20,7/31/2019 20:23:24,yes,0.7872,eddiebauer,official,924416_291941554322168_1014557356_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/924416_291941554322168_1014557356_n.jpg,official/eddiebauer/924416_291941554322168_1014557356_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.19020396484368274,,0.501197,middle50
2404041716,finalized,20,7/31/2019 20:23:19,no,0.9564,abercrombie,official,10957301_1536850809928084_1178826880_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/10957301_1536850809928084_1178826880_n.jpg,official/abercrombie/10957301_1536850809928084_1178826880_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.19987801497262492,,0.500221,middle50
2404041717,finalized,20,7/31/2019 21:30:44,no,0.7958,anntaylor,official,12558896_926872690700134_1925788667_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/12558896_926872690700134_1925788667_n.jpg,official/anntaylor/12558896_926872690700134_1925788667_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.21679011008660132,,0.498853,middle50
2404041718,finalized,20,7/31/2019 20:25:25,yes,0.9244,eddiebauer,user,1232207185006686490_365950123.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1232207185006686490_365950123.jpg,user/eddiebauer/1232207185006686490_365950123.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.21737356518111928,,0.984484,top50
2404041719,finalized,20,7/31/2019 20:23:24,yes,0.7882,tazo,user,1219364570012107005_3093559399.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/1219364570012107005_3093559399.jpg,user/tazo/1219364570012107005_3093559399.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.22024755541382435,,0.499374,middle50
2404041720,finalized,20,7/31/2019 21:26:43,no,0.5646,carhartt,official,13402539_249964948714859_620830867_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/13402539_249964948714859_620830867_n.jpg,official/carhartt/13402539_249964948714859_620830867_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.22172138863176793,,0.49987,middle50
2404041721,finalized,20,7/31/2019 20:21:25,no,1.0,sanpellegrino,user,1240263646987290414_676200128.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1240263646987290414_676200128.jpg,user/sanpellegrino/1240263646987290414_676200128.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.22316361000759855,,1.4e-05,bottom50
2404041722,finalized,20,7/31/2019 19:59:07,no,0.9642,bigelowtea,official,11258658_1525963950957570_1207907002_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/11258658_1525963950957570_1207907002_n.jpg,official/bigelowtea/11258658_1525963950957570_1207907002_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.2231992377605868,,2.0e-05,bottom50
2404041723,finalized,20,7/31/2019 19:59:07,yes,0.8643,eddiebauer,user,1228304887122221915_184579853.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/1228304887122221915_184579853.jpg,user/eddiebauer/1228304887122221915_184579853.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.2290438937740239,,0.994829,top50
2404041724,finalized,20,7/31/2019 20:25:25,no,0.7043,hollisterco,official,11253967_907979835924246_831243222_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/11253967_907979835924246_831243222_n.jpg,official/hollisterco/11253967_907979835924246_831243222_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.23644662229733626,,0.500909,middle50
2404041725,finalized,20,7/31/2019 20:25:25,yes,0.9642,monsterenergy,official,13651971_1791495481085164_1345207829_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/13651971_1791495481085164_1345207829_n.jpg,official/monsterenergy/13651971_1791495481085164_1345207829_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.23666893287705204,,0.500155,middle50
2404041726,finalized,20,7/31/2019 20:21:25,no,0.9506,bigelow,user,1103193305192923672_1365671855.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1103193305192923672_1365671855.jpg,user/bigelow/1103193305192923672_1365671855.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.24236479889422846,,1.2e-05,bottom50
2404041727,finalized,20,7/31/2019 20:23:19,no,0.9189,victoriassecret,official,10948831_1537717843171121_743571477_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/10948831_1537717843171121_743571477_n.jpg,official/victoriassecret/10948831_1537717843171121_743571477_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.249066565731226,,1.6e-05,bottom50
2404041728,finalized,20,7/31/2019 20:02:00,yes,0.9603,eddiebauer,official,11232586_482616125227384_241619550_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11232586_482616125227384_241619550_n.jpg,official/eddiebauer/11232586_482616125227384_241619550_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.24942510065265822,,0.996289,top50
2404041729,finalized,20,7/31/2019 20:16:46,no,0.6475,guess,official,10245983_509960212441760_586902216_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/middle50/10245983_509960212441760_586902216_n.jpg,official/guess/10245983_509960212441760_586902216_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.25101324352947585,,0.501053,middle50
2404041730,finalized,20,7/31/2019 20:08:15,yes,0.9204,eddiebauer,official,11324986_1585999641653975_13253394_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/top50/11324986_1585999641653975_13253394_n.jpg,official/eddiebauer/11324986_1585999641653975_13253394_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.2614562702115548,,0.972791,top50
2404041731,finalized,20,7/31/2019 20:25:25,no,0.9529,victoriassecret,official,10919715_1536840316585913_380288402_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/10919715_1536840316585913_380288402_n.jpg,official/victoriassecret/10919715_1536840316585913_380288402_n.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.2630406233671817,,2.3e-05,bottom50
2404041732,finalized,20,7/31/2019 20:25:25,no,0.9469,lipton,user,1238043431267997072_12393844.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/bottom50/1238043431267997072_12393844.jpg,user/lipton/1238043431267997072_12393844.jpg,https://brandperception.s3.amazonaws.com/imagenet_eval_top50_middle50_bottom50/rugged/,0.2652045321498676,,2.0e-05,bottom50
